"","tripdate","dow","targetcommunity","numpickups","drivers","waitingtime"
"147","2014-02-24",1,32,191,637,9.35871271585557
"148","2014-02-24",1,33,24,483,13.2715596330275
"149","2014-02-25",2,8,330,723,9.99081920903955
"150","2014-02-25",2,28,202,714,10.0766475644699
"151","2014-02-25",2,32,201,697,10.1780415430267
"152","2014-02-25",2,33,20,538,14.4761904761905
"153","2014-02-26",3,8,343,726,7.89338471419396
"154","2014-02-26",3,28,219,726,7.95219885277247
"155","2014-02-26",3,32,250,710,8.12483399734396
"156","2014-02-26",3,33,22,547,13.0482654600302
"157","2014-02-27",4,8,375,793,8.328173374613
"158","2014-02-27",4,28,240,793,8.15500603136309
"159","2014-02-27",4,32,260,781,8.36233685518956
"160","2014-02-27",4,33,33,603,13.640625
"161","2014-02-28",5,8,319,705,9.58350803633823
"162","2014-02-28",5,28,227,703,9.63243626062323
"163","2014-02-28",5,32,207,693,9.73913043478261
"164","2014-02-28",5,33,15,540,14.8125
"165","2014-03-03",1,8,256,610,9.10370994940978
"166","2014-03-03",1,28,202,634,8.96031746031746
"167","2014-03-03",1,32,193,620,9.0081499592502
"168","2014-03-03",1,33,27,480,14.0682226211849
"169","2014-03-04",2,8,301,684,10.16
"170","2014-03-04",2,28,210,713,9.83153347732181
"171","2014-03-04",2,32,198,694,9.96237772761475
"172","2014-03-04",2,33,24,527,14.6427406199021
"173","2014-03-05",3,8,201,512,7.22796081923419
"174","2014-03-05",3,28,202,531,7.23514211886305
"175","2014-03-05",3,32,238,513,7.42058562555457
"176","2014-03-05",3,33,18,415,11.5
"177","2014-03-06",4,8,324,685,8.48366477272727
"178","2014-03-06",4,28,195,695,8.22777777777778
"179","2014-03-06",4,32,241,680,8.35
"180","2014-03-06",4,33,19,531,13.4856230031949
"181","2014-03-07",5,8,282,634,9.62418831168831
"182","2014-03-07",5,28,199,627,9.68811881188119
"183","2014-03-07",5,32,197,614,9.87521663778163
"184","2014-03-07",5,33,18,454,15.5663157894737
"185","2014-03-10",1,8,267,629,9.00171821305842
"186","2014-03-10",1,28,184,623,8.8932536293766
"187","2014-03-10",1,32,156,607,9.30297565374211
"188","2014-03-10",1,33,24,441,13.8179824561404
"189","2014-03-11",2,8,320,701,10.606015037594
"190","2014-03-11",2,28,193,701,10.6148648648649
"191","2014-03-11",2,32,187,688,10.8088119590873
"192","2014-03-11",2,33,26,529,15.1425992779783
"193","2014-03-12",3,8,344,704,8.05512909979065
"194","2014-03-12",3,28,229,704,8.68204053109713
"195","2014-03-12",3,32,196,689,8.96974169741697
"196","2014-03-12",3,33,30,529,14.3432055749129
"197","2014-03-13",4,8,333,739,9.04422253922967
"198","2014-03-13",4,28,207,744,8.92636746143057
"199","2014-03-13",4,32,237,728,9.19617927994122
"200","2014-03-13",4,33,26,559,14.3603305785124
"201","2014-03-14",5,8,335,671,9.79438543247344
"202","2014-03-14",5,28,190,708,9.64841498559078
"203","2014-03-14",5,32,235,682,9.8678955453149
"204","2014-03-14",5,33,31,519,15.1881720430108
"205","2014-03-17",1,8,302,520,7.94826048171276
"206","2014-03-17",1,28,161,600,7.26493108728943
"207","2014-03-17",1,32,262,589,7.50794912559618
"208","2014-03-17",1,33,33,462,11.468438538206
"209","2014-03-18",2,8,276,525,8.14207149404216
"210","2014-03-18",2,28,176,569,6.83236514522822
"211","2014-03-18",2,32,239,553,6.91789109766638
"212","2014-03-18",2,33,42,438,10.2504708097928
"213","2014-03-19",3,8,334,679,7.71716469770674
"214","2014-03-19",3,28,225,689,7.36081081081081
"215","2014-03-19",3,32,250,674,7.57865168539326
"216","2014-03-19",3,33,26,523,12.7462908011869
"217","2014-03-20",4,8,336,735,8.9946949602122
"218","2014-03-20",4,28,226,731,8.86109238031018
"219","2014-03-20",4,32,232,709,9.19030898876404
"220","2014-03-20",4,33,16,551,13.7664576802508
"221","2014-03-21",5,8,278,655,10.2779136104319
"222","2014-03-21",5,28,175,646,10.8082987551867
"223","2014-03-21",5,32,184,634,10.9083837510804
"224","2014-03-21",5,33,18,460,16.1587982832618
"225","2014-03-24",1,8,302,668,10.3439440993789
"226","2014-03-24",1,28,204,702,10.01329394387
"227","2014-03-24",1,32,211,691,10.2893129770992
"228","2014-03-24",1,33,29,527,14.4801381692573
"229","2014-03-25",2,8,322,697,9.63500373971578
"230","2014-03-25",2,28,203,690,9.6777358490566
"231","2014-03-25",2,32,193,677,9.7443137254902
"232","2014-03-25",2,33,24,517,15.2979515828678
"233","2014-03-26",3,8,335,732,10.5028571428571
"234","2014-03-26",3,28,202,726,10.6021818181818
"235","2014-03-26",3,32,212,711,10.6625766871166
"236","2014-03-26",3,33,18,532,15.7005649717514
"237","2014-03-27",4,8,325,739,9.0763358778626
"238","2014-03-27",4,28,213,748,8.99108367626886
"239","2014-03-27",4,32,219,731,9.08726752503576
"240","2014-03-27",4,33,20,574,12.4192546583851
"241","2014-03-28",5,8,324,741,8.49143248800548
"242","2014-03-28",5,28,190,751,8.48719676549865
"243","2014-03-28",5,32,247,737,8.65395480225989
"244","2014-03-28",5,33,24,555,15.6032786885246
"245","2014-03-31",1,8,261,596,12.396299902629
"246","2014-03-31",1,28,142,636,12.3963133640553
"247","2014-03-31",1,32,174,623,12.6417475728155
"248","2014-03-31",1,33,23,492,16.2540415704388
"249","2014-04-01",2,8,344,664,10.4648854961832
"250","2014-04-01",2,28,198,717,10.3472022955524
"251","2014-04-01",2,32,208,705,10.3945022288262
"252","2014-04-01",2,33,38,548,14.6352530541012
"253","2014-04-02",3,8,297,683,11.1911880409127
"254","2014-04-02",3,28,180,687,10.3072148952676
"255","2014-04-02",3,32,208,672,10.4510603588907
"256","2014-04-02",3,33,35,505,14.207171314741
"257","2014-04-04",5,8,359,771,10.1719833564494
"258","2014-04-04",5,28,214,765,10.3296167247387
"259","2014-04-04",5,32,231,750,10.6040905770636
"260","2014-04-04",5,33,19,551,16.2230347349177
"261","2014-04-07",1,8,289,686,9.98723064644852
"262","2014-04-07",1,28,191,713,10.0505836575875
"263","2014-04-07",1,32,195,696,10.1678951678952
"264","2014-04-07",1,33,22,530,16.2862669245648
"265","2014-04-08",2,8,386,739,9.81332408049965
"266","2014-04-08",2,28,177,787,9.53236459709379
"267","2014-04-08",2,32,223,771,9.64996568291009
"268","2014-04-08",2,33,32,601,15.2263157894737
"269","2014-04-09",3,8,354,692,9.98431665421957
"270","2014-04-09",3,28,177,735,9.38456237077877
"271","2014-04-09",3,32,251,726,9.59814418272662
"272","2014-04-09",3,33,29,561,14.1351791530945
"273","2014-04-10",4,8,307,659,9.58145363408521
"274","2014-04-10",4,28,177,668,9.52960259529603
"275","2014-04-10",4,32,191,657,9.67144060657119
"276","2014-04-10",4,33,28,526,13.6895161290323
"277","2014-04-11",5,8,346,684,11.5326433121019
"278","2014-04-11",5,28,161,691,11.2826771653543
"279","2014-04-11",5,32,195,675,11.4621087314662
"280","2014-04-11",5,33,39,487,15.4626262626263
"281","2014-04-14",1,8,325,737,9.00269541778976
"282","2014-04-14",1,28,239,741,8.83168316831683
"283","2014-04-14",1,32,249,732,8.9147920927062
"284","2014-04-14",1,33,29,570,14.1384136858476
"285","2014-04-15",2,8,336,747,9.32477446217904
"286","2014-04-15",2,28,237,770,9.07215104517869
"287","2014-04-15",2,32,243,753,9.17400419287212
"288","2014-04-15",2,33,32,589,13.5862068965517
"289","2014-04-16",3,8,352,746,10.0911640953717
"290","2014-04-16",3,28,213,757,10.3450899031812
"291","2014-04-16",3,32,211,740,10.4241329479769
"292","2014-04-16",3,33,23,573,15.4220338983051
"293","2014-04-17",4,8,334,727,8.91317144959529
"294","2014-04-17",4,28,202,733,8.82637362637363
"295","2014-04-17",4,32,217,722,9.03587786259542
"296","2014-04-17",4,33,33,544,10.5313588850174
"297","2014-04-18",5,8,242,515,14.6225165562914
"298","2014-04-18",5,28,127,513,14.9152348224513
"299","2014-04-18",5,32,143,497,15.0929951690821
"300","2014-04-18",5,33,18,361,17.7294117647059
"301","2014-04-21",1,8,228,565,7.07660878447395
"302","2014-04-21",1,28,164,560,7.25236593059937
"303","2014-04-21",1,32,145,548,8.15350389321468
"304","2014-04-21",1,33,18,389,13.9652406417112
"305","2014-04-22",2,8,269,727,11.2313030069391
"306","2014-04-22",2,28,192,721,11.2467028704422
"307","2014-04-22",2,32,199,705,11.5483071841453
"308","2014-04-22",2,33,21,529,15.4837398373984
"309","2014-04-23",3,8,307,727,10.8129079042785
"310","2014-04-23",3,28,201,721,11.0272861356932
"311","2014-04-23",3,32,201,709,11.1643518518519
"312","2014-04-23",3,33,21,554,15.2613636363636
"313","2014-04-24",4,8,364,730,8.64124293785311
"314","2014-04-24",4,28,235,778,8.54569713142095
"315","2014-04-24",4,32,235,765,8.69993021632938
"316","2014-04-24",4,33,21,602,13.955766192733
"317","2014-04-25",5,8,359,680,8.47311827956989
"318","2014-04-25",5,28,176,683,7.4840858623242
"319","2014-04-25",5,32,205,666,7.55712050078247
"320","2014-04-25",5,33,33,476,10.9846449136276
"321","2014-04-28",1,8,368,695,7.80753701211306
"322","2014-04-28",1,28,218,709,7.51791530944625
"323","2014-04-28",1,32,246,701,7.76315789473684
"324","2014-04-28",1,33,21,535,12.8041237113402
"325","2014-04-29",2,8,322,689,10.2621283255086
"326","2014-04-29",2,28,170,701,10.1277566539924
"327","2014-04-29",2,32,211,686,10.2661354581673
"328","2014-04-29",2,33,26,524,13.8043052837573
"329","2014-04-30",3,8,308,711,9.93265007320644
"330","2014-04-30",3,28,215,714,9.92257597684515
"331","2014-04-30",3,32,224,699,10.0803906836965
"332","2014-04-30",3,33,30,534,15.7364746945899
"333","2014-05-01",4,8,368,754,8.61093247588424
"334","2014-05-01",4,28,209,754,8.62082262210797
"335","2014-05-01",4,32,264,727,8.68720696584059
"336","2014-05-01",4,33,20,555,13.4414976599064
"337","2014-05-02",5,8,310,726,9.67947788252357
"338","2014-05-02",5,28,183,718,9.89485458612975
"339","2014-05-02",5,32,213,695,10.1194620253165
"340","2014-05-02",5,33,24,507,15.705078125
"341","2014-05-05",1,8,294,639,9.1650406504065
"342","2014-05-05",1,28,175,695,8.71994025392084
"343","2014-05-05",1,32,228,685,8.88071262587142
"344","2014-05-05",1,33,29,539,12.5926573426573
"345","2014-05-06",2,8,269,610,7.24413553431798
"346","2014-05-06",2,28,178,675,6.51808176100629
"347","2014-05-06",2,32,208,656,6.61303630363036
"348","2014-05-06",2,33,45,538,12.2735191637631
"349","2014-05-07",3,8,315,728,8.45493871665465
"350","2014-05-07",3,28,188,727,8.3922967189729
"351","2014-05-07",3,32,234,713,8.60610573343261
"352","2014-05-07",3,33,31,526,13.2581818181818
"353","2014-05-08",4,8,340,691,7.85253456221198
"354","2014-05-08",4,28,194,686,7.77616501145913
"355","2014-05-08",4,32,209,667,7.79269261318507
"356","2014-05-08",4,33,29,485,11.4243027888446
"357","2014-05-09",5,8,307,665,7.08658623136977
"358","2014-05-09",5,28,200,655,7.16523605150215
"359","2014-05-09",5,32,271,638,7.30357142857143
"360","2014-05-09",5,33,25,480,12.9685430463576
"361","2014-05-12",1,8,268,637,10.2345248474281
"362","2014-05-12",1,28,157,623,10.3503127792672
"363","2014-05-12",1,32,177,604,10.5886194029851
"364","2014-05-12",1,33,22,434,15.8444444444444
"365","2014-05-13",2,8,314,679,9.3079200592154
"366","2014-05-13",2,28,188,681,9.25166051660517
"367","2014-05-13",2,32,212,666,9.3822188449848
"368","2014-05-13",2,33,28,520,15.3157894736842
"369","2014-05-14",3,8,373,668,9.12797619047619
"370","2014-05-14",3,28,153,670,9.21555555555556
"371","2014-05-14",3,32,221,658,9.34073506891271
"372","2014-05-14",3,33,25,488,15.8302658486708
"373","2014-05-16",5,8,334,745,6.29526281635302
"374","2014-05-16",5,28,222,758,6.1712158808933
"375","2014-05-16",5,32,313,741,6.30265716137395
"376","2014-05-16",5,33,37,582,13.1434599156118
"377","2014-05-19",1,8,275,511,7.6830985915493
"378","2014-05-19",1,28,135,589,7.57372654155496
"379","2014-05-19",1,32,232,571,8.5009328358209
"380","2014-05-19",1,33,30,454,11.7620967741935
"381","2014-05-20",2,8,351,603,7.97110332749562
"382","2014-05-20",2,28,156,688,7.89072327044025
"383","2014-05-20",2,32,215,677,8.07567127746135
"384","2014-05-20",2,33,31,542,13.6026871401152
"385","2014-05-21",3,8,325,628,7.50422751729439
"386","2014-05-21",3,28,157,652,7.46637102734664
"387","2014-05-21",3,32,229,636,7.49464012251149
"388","2014-05-21",3,33,23,479,12.3346303501946
"389","2014-05-22",4,8,281,577,8.92895204262877
"390","2014-05-22",4,28,143,599,8.69276595744681
"391","2014-05-22",4,32,220,587,8.83790965456156
"392","2014-05-22",4,33,26,451,11.9725490196078
"393","2014-05-23",5,8,249,594,12.5863821138211
"394","2014-05-23",5,28,138,587,11.5272914521112
"395","2014-05-23",5,32,157,569,11.7554585152838
"396","2014-05-23",5,33,17,396,16.6476683937824
"397","2014-05-27",2,8,260,584,11.0928909952607
"398","2014-05-27",2,28,149,589,11.3374524714829
"399","2014-05-27",2,32,158,569,11.6767371601208
"400","2014-05-27",2,33,19,409,15.38199513382
"401","2014-05-28",3,8,293,671,11.7281067556297
"402","2014-05-28",3,28,144,679,11.7260616153206
"403","2014-05-28",3,32,206,664,12.1480496453901
"404","2014-05-28",3,33,20,507,15.9804347826087
"405","2014-05-29",4,8,311,724,11.1185647425897
"406","2014-05-29",4,28,162,727,11.1602814698984
"407","2014-05-29",4,32,188,719,11.4809407948094
"408","2014-05-29",4,33,19,559,16.4678714859438
"409","2014-05-30",5,8,321,715,10.3442892358258
"410","2014-05-30",5,28,126,739,10.2872928176796
"411","2014-05-30",5,32,233,726,10.4450819672131
"412","2014-05-30",5,33,31,538,15.9713701431493
"413","2014-06-02",1,8,284,533,8.22872340425532
"414","2014-06-02",1,28,123,634,7.66218637992832
"415","2014-06-02",1,32,215,619,7.69750231267345
"416","2014-06-02",1,33,50,477,13.9769392033543
"417","2014-06-03",2,8,253,563,8.29895931882687
"418","2014-06-03",2,28,150,582,8.07522123893805
"419","2014-06-03",2,32,234,573,8.2037037037037
"420","2014-06-03",2,33,34,448,13.7039215686275
"421","2014-06-04",3,8,382,804,8.38418430884184
"422","2014-06-04",3,28,224,798,8.23694029850746
"423","2014-06-04",3,32,263,790,8.3525641025641
"424","2014-06-04",3,33,25,581,13.080118694362
"425","2014-06-05",4,8,342,733,9.55797101449275
"426","2014-06-05",4,28,174,728,9.68459837877671
"427","2014-06-05",4,32,228,713,9.69412662090008
"428","2014-06-05",4,33,14,537,13.6660516605166
"429","2014-06-06",5,8,271,639,10.6747614917606
"430","2014-06-06",5,28,155,629,10.6986899563319
"431","2014-06-06",5,32,192,608,10.8975297346752
"432","2014-06-06",5,33,29,462,15.0538793103448
"433","2014-06-09",1,8,332,717,9.26506899055919
"434","2014-06-09",1,28,163,721,9.14163701067616
"435","2014-06-09",1,32,257,701,9.19689119170985
"436","2014-06-09",1,33,28,413,12.4385245901639
"437","2014-06-11",3,8,331,647,8.40332805071315
"438","2014-06-11",3,28,176,745,8.19675599435825
"439","2014-06-11",3,32,305,734,8.3036496350365
"440","2014-06-11",3,33,33,533,12.7303921568627
"441","2014-06-12",4,8,319,649,9.42156074014481
"442","2014-06-12",4,28,174,719,9.01827485380117
"443","2014-06-12",4,32,284,704,9.03851963746223
"444","2014-06-12",4,33,40,557,13.6748768472906
"445","2014-06-13",5,8,271,593,9.74052478134111
"446","2014-06-13",5,28,109,608,10.0106899902818
"447","2014-06-13",5,32,184,588,10.1561224489796
"448","2014-06-13",5,33,25,433,16.5880758807588
"449","2014-06-16",1,8,256,634,10.2868490732568
"450","2014-06-16",1,28,156,630,10.3291366906475
"451","2014-06-16",1,32,183,622,10.5587121212121
"452","2014-06-16",1,33,24,451,15.4434589800443
"453","2014-06-17",2,8,307,745,10.8594847775176
"454","2014-06-17",2,28,194,753,10.6458492003046
"455","2014-06-17",2,32,206,741,10.6269716088328
"456","2014-06-17",2,33,29,543,15.2977941176471
"457","2014-06-18",3,8,357,792,10.3733518390007
"458","2014-06-18",3,28,200,807,10.1697341513292
"459","2014-06-18",3,32,244,796,10.3307365439093
"460","2014-06-18",3,33,27,596,14.5112651646447
"461","2014-06-19",4,8,325,676,9.64046692607004
"462","2014-06-19",4,28,192,700,9.43231114435303
"463","2014-06-19",4,32,234,680,9.55651491365777
"464","2014-06-19",4,33,27,521,14.1805054151625
"465","2014-06-20",5,8,325,657,10.4046627810158
"466","2014-06-20",5,28,170,677,10.2162379421222
"467","2014-06-20",5,32,217,663,10.3983333333333
"468","2014-06-20",5,33,40,485,12.9696356275304
"469","2014-06-23",1,8,282,700,10.1222130470685
"470","2014-06-23",1,28,159,691,9.8704
"471","2014-06-23",1,32,205,680,10.106048053024
"472","2014-06-23",1,33,27,520,15.7987679671458
"473","2014-06-24",2,8,324,712,9.54826546003017
"474","2014-06-24",2,28,185,738,9.46806966618287
"475","2014-06-24",2,32,204,730,9.67870579382995
"476","2014-06-24",2,33,27,581,14.3299145299145
"477","2014-06-25",3,8,346,746,10.2494415487714
"478","2014-06-25",3,28,192,767,10.0446043165468
"479","2014-06-25",3,32,215,748,10.0342516753537
"480","2014-06-25",3,33,18,579,14.6103202846975
"481","2014-06-26",4,8,377,714,10.4920754716981
"482","2014-06-26",4,28,163,760,10.0721288515406
"483","2014-06-26",4,32,229,743,10.1758321273517
"484","2014-06-26",4,33,33,560,14.6510791366906
"485","2014-06-27",5,8,323,601,11.8990476190476
"486","2014-06-27",5,28,146,630,11.0806310254163
"487","2014-06-27",5,32,175,619,11.3957952468007
"488","2014-06-27",5,33,27,469,15.621978021978
"489","2014-06-30",1,8,251,636,11.8719785138765
"490","2014-06-30",1,28,139,627,12.038961038961
"491","2014-06-30",1,32,159,611,12.2259332023576
"492","2014-06-30",1,33,19,427,15.4586288416076
"493","2014-07-01",2,8,243,563,12.112077294686
"494","2014-07-01",2,28,140,555,12.0882352941176
"495","2014-07-01",2,32,148,541,12.1382868937048
"496","2014-07-01",2,33,22,391,15.4728132387707
"497","2014-07-02",3,8,247,616,13.4319029850746
"498","2014-07-02",3,28,136,608,13.5474095796676
"499","2014-07-02",3,32,163,589,13.6663190823775
"500","2014-07-02",3,33,22,411,16.7060367454068
"501","2014-07-03",4,8,194,507,12.9389671361502
"502","2014-07-03",4,28,100,500,12.9658952496955
"503","2014-07-03",4,32,132,483,14.0339869281046
"504","2014-07-03",4,33,12,330,15.4579439252336
"505","2014-07-07",1,8,217,587,11.0020060180542
"506","2014-07-07",1,28,137,578,11.2745302713987
"507","2014-07-07",1,32,158,567,11.2309392265193
"508","2014-07-07",1,33,14,424,14.9675675675676
"509","2014-07-08",2,8,280,665,10.0791489361702
"510","2014-07-08",2,28,144,661,10.0783807062877
"511","2014-07-08",2,32,176,651,10.0519247985676
"512","2014-07-08",2,33,22,480,12.0531914893617
"513","2014-07-09",3,8,270,680,11.2715627668659
"514","2014-07-09",3,28,161,669,11.1960447119518
"515","2014-07-09",3,32,190,658,11.4690026954178
"516","2014-07-09",3,33,27,472,15.9917012448133
"517","2014-07-10",4,8,299,687,9.99505358615004
"518","2014-07-10",4,28,166,704,9.29635627530364
"519","2014-07-10",4,32,180,684,9.24299065420561
"520","2014-07-10",4,33,30,512,13.9707724425887
"521","2014-07-11",5,8,278,656,10.6586666666667
"522","2014-07-11",5,28,130,657,10.6239855725879
"523","2014-07-11",5,32,169,645,10.8854961832061
"524","2014-07-11",5,33,24,457,16.256038647343
"525","2014-07-14",1,8,325,640,9.56738768718802
"526","2014-07-14",1,28,160,639,9.57095980311731
"527","2014-07-14",1,32,188,621,9.65437392795883
"528","2014-07-14",1,33,21,440,14.8724832214765
"529","2014-07-15",2,8,320,734,10.9799382716049
"530","2014-07-15",2,28,172,733,10.8917050691244
"531","2014-07-15",2,32,176,722,11.0756972111554
"532","2014-07-15",2,33,18,516,15.2768595041322
"533","2014-07-16",3,8,335,700,10.5837879968823
"534","2014-07-16",3,28,168,715,10.4180576631259
"535","2014-07-16",3,32,223,702,10.5877742946708
"536","2014-07-16",3,33,16,546,15.9251968503937
"537","2014-07-17",4,8,316,675,8.69976171564734
